uid=5_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=5_1 navigation "Main navigation"
      uid=5_128 StaticText "against_the_storm"
      uid=5_129 StaticText "Against the Storm"
      uid=5_130 StaticText "Science Fantasy"
      uid=5_131 checkbox "Select Age of Bronze"
      uid=5_132 StaticText "Age of Bronze"
      uid=5_133 StaticText "age_of_bronze"
      uid=5_134 StaticText "Age of Bronze"
      uid=5_135 StaticText "Fantasy"
      uid=5_136 checkbox "Select Age of Decadence"
      uid=5_137 StaticText "Age of Decadence"
      uid=5_138 StaticText "age_of_decadence"
      uid=5_139 StaticText "Age of Decadence"
      uid=5_140 StaticText "Science Fiction"
      uid=5_141 checkbox "Select The Age of Misrule"
      uid=5_142 StaticText "The Age of Misrule"
      uid=5_143 StaticText "age_of_misrule"
      uid=5_144 StaticText "The Age of Misrule"
      uid=5_145 StaticText "Fantasy"
      uid=5_146 checkbox "Select Age of Wonders"
      uid=5_147 StaticText "Age of Wonders"
      uid=5_148 StaticText "age_of_wonders"
      uid=5_149 StaticText "Age of Wonders"
      uid=5_150 StaticText "Science Fantasy"
      uid=5_151 button "Next page"
      uid=5_152 complementary
        uid=5_153 StaticText "FOCUS (OPTIONAL) "
        uid=5_154 textbox "FOCUS (OPTIONAL) " multiline
        uid=5_155 StaticText "CONTINUITY "
        uid=5_156 textbox "CONTINUITY " required value="primary"
        uid=5_157 StaticText "KEYWORDS (OPTIONAL) "
        uid=5_158 textbox "KEYWORDS (OPTIONAL) "
        uid=5_159 StaticText "PHRASES (OPTIONAL) "
        uid=5_160 textbox "PHRASES (OPTIONAL) " multiline
        uid=5_161 StaticText "SECTION HINTS (OPTIONAL) "
        uid=5_162 textbox "SECTION HINTS (OPTIONAL) " multiline
        uid=5_163 button "Start research"
        uid=5_164 generic live="polite" relevant="additions text"
          uid=5_165 link "run_06c1c744e6e4461d9b3e8d24d985aa39" url="http://127.0.0.1:8000/flow/run_06c1c744e6e4461d9b3e8d24d985aa39"
            uid=5_166 StaticText "run_06c1c744e6e4461d9b3e8d24d985aa39"
          uid=5_167 StaticText "FAILED"
          uid=5_168 StaticText "General world research"
          uid=5_169 StaticText "fallout_nv"
          uid=5_170 button "Retry"
          uid=5_171 link "run_9dd26b7115d64b27a6a807dd09ce2b53" url="http://127.0.0.1:8000/flow/run_9dd26b7115d64b27a6a807dd09ce2b53"
            uid=5_172 StaticText "run_9dd26b7115d64b27a6a807dd09ce2b53"
          uid=5_173 StaticText "FAILED"
          uid=5_174 StaticText "General world research"
          uid=5_175 StaticText "fallout_nv"
          uid=5_176 button "Retry"
          uid=5_177 link "run_94ee2cff78c040818872937152efd44b" url="http://127.0.0.1:8000/flow/run_94ee2cff78c040818872937152efd44b"
            uid=5_178 StaticText "run_94ee2cff78c040818872937152efd44b"
          uid=5_179 StaticText "FAILED"
          uid=5_180 StaticText "General world research"
          uid=5_181 StaticText "fallout_nv"
          uid=5_182 button "Retry"
