uid=8_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=8_1 navigation "Main navigation"
      uid=8_68 StaticText "a_fire_upon_the_deep"
      uid=8_69 StaticText "A Fire Upon the Deep"
      uid=8_70 StaticText "Science Fiction"
      uid=8_71 checkbox "Select A Practical Guide to Evil"
      uid=8_72 StaticText "A Practical Guide to Evil"
      uid=8_73 StaticText "a_practical_guide_to_evil"
      uid=8_74 StaticText "A Practical Guide to Evil"
      uid=8_75 StaticText "Web Fiction"
      uid=8_76 checkbox "Select A Song of Ice and Fire / Game of Thrones"
      uid=8_77 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=8_78 StaticText "a_song_of_ice_and_fire_game_of_thrones"
      uid=8_79 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=8_80 StaticText "Fantasy"
      uid=8_81 checkbox "Select A Will Eternal"
      uid=8_82 StaticText "A Will Eternal"
      uid=8_83 StaticText "a_will_eternal"
      uid=8_84 StaticText "A Will Eternal"
      uid=8_85 StaticText "Anime & Manga"
      uid=8_86 checkbox "Select Abhorsen"
      uid=8_87 StaticText "Abhorsen"
      uid=8_88 StaticText "abhorsen"
      uid=8_89 StaticText "Abhorsen"
      uid=8_90 StaticText "Fantasy"
      uid=8_91 checkbox "Select The Academy Series"
      uid=8_92 StaticText "The Academy Series"
      uid=8_93 StaticText "academy_series"
      uid=8_94 StaticText "The Academy Series"
      uid=8_95 StaticText "Science Fiction"
      uid=8_96 checkbox "Select Accelerando"
      uid=8_97 StaticText "Accelerando"
      uid=8_98 StaticText "accelerando"
      uid=8_99 StaticText "Accelerando"
      uid=8_100 StaticText "Science Fiction"
      uid=8_101 checkbox "Select Acchi Kocchi"
      uid=8_102 StaticText "Acchi Kocchi"
      uid=8_103 StaticText "acchi_kocchi"
      uid=8_104 StaticText "Acchi Kocchi"
      uid=8_105 StaticText "Slice of Life"
      uid=8_106 checkbox "Select Ace Attorney"
      uid=8_107 StaticText "Ace Attorney"
      uid=8_108 StaticText "ace_attorney"
      uid=8_109 StaticText "Ace Attorney"
      uid=8_110 StaticText "Mystery"
      uid=8_111 checkbox "Select Ace Combat"
      uid=8_112 StaticText "Ace Combat"
      uid=8_113 StaticText "ace_combat"
      uid=8_114 StaticText "Ace Combat"
      uid=8_115 StaticText "Science Fiction"
      uid=8_116 checkbox "Select Acts of Caine"
      uid=8_117 StaticText "Acts of Caine"
      uid=8_118 StaticText "acts_of_caine"
      uid=8_119 StaticText "Acts of Caine"
      uid=8_120 StaticText "Fantasy"
      uid=8_121 checkbox "Select ADOM"
      uid=8_122 StaticText "ADOM"
      uid=8_123 StaticText "adom"
      uid=8_124 StaticText "ADOM"
      uid=8_125 StaticText "Science Fantasy"
      uid=8_126 checkbox "Select Against the Storm"
      uid=8_127 StaticText "Against the Storm"
      uid=8_128 StaticText "against_the_storm"
      uid=8_129 StaticText "Against the Storm"
      uid=8_130 StaticText "Science Fantasy"
      uid=8_131 checkbox "Select Age of Bronze"
      uid=8_132 StaticText "Age of Bronze"
      uid=8_133 StaticText "age_of_bronze"
      uid=8_134 StaticText "Age of Bronze"
      uid=8_135 StaticText "Fantasy"
      uid=8_136 checkbox "Select Age of Decadence"
      uid=8_137 StaticText "Age of Decadence"
      uid=8_138 StaticText "age_of_decadence"
      uid=8_139 StaticText "Age of Decadence"
      uid=8_140 StaticText "Science Fiction"
      uid=8_141 checkbox "Select The Age of Misrule"
      uid=8_142 StaticText "The Age of Misrule"
      uid=8_143 StaticText "age_of_misrule"
      uid=8_144 StaticText "The Age of Misrule"
      uid=8_145 StaticText "Fantasy"
      uid=8_146 checkbox "Select Age of Wonders"
      uid=8_147 StaticText "Age of Wonders"
      uid=8_148 StaticText "age_of_wonders"
      uid=8_149 StaticText "Age of Wonders"
      uid=8_150 StaticText "Science Fantasy"
      uid=8_151 button "Next page"
      uid=8_152 complementary
        uid=8_153 StaticText "FOCUS (OPTIONAL) "
        uid=8_154 textbox "FOCUS (OPTIONAL) " multiline
        uid=8_155 StaticText "CONTINUITY "
        uid=8_156 textbox "CONTINUITY " required value="primary"
        uid=8_157 StaticText "KEYWORDS (OPTIONAL) "
        uid=8_158 textbox "KEYWORDS (OPTIONAL) "
        uid=8_159 StaticText "PHRASES (OPTIONAL) "
        uid=8_160 textbox "PHRASES (OPTIONAL) " multiline
        uid=8_161 StaticText "SECTION HINTS (OPTIONAL) "
        uid=8_162 textbox "SECTION HINTS (OPTIONAL) " multiline
        uid=8_163 button "Start research"
        uid=8_164 generic live="polite" relevant="additions text"
          uid=8_165 link "run_f04a1169de754eac8440221a6a6c1494" url="http://127.0.0.1:8000/flow/run_f04a1169de754eac8440221a6a6c1494"
            uid=8_166 StaticText "run_f04a1169de754eac8440221a6a6c1494"
          uid=8_167 StaticText "FAILED"
          uid=8_168 StaticText "General world research for Fallout New Vegas"
          uid=8_169 StaticText "fallout_nv"
          uid=8_170 button "Retry"
          uid=8_171 link "run_af5bc007a8844705a9c98bcf6179c2e3" url="http://127.0.0.1:8000/flow/run_af5bc007a8844705a9c98bcf6179c2e3"
            uid=8_172 StaticText "run_af5bc007a8844705a9c98bcf6179c2e3"
          uid=8_173 StaticText "FAILED"
          uid=8_174 StaticText "General world research for Fallout New Vegas"
          uid=8_175 StaticText "fallout_nv"
          uid=8_176 button "Retry"
          uid=8_177 link "run_bfffde57392e4404a744836ed338cb73" url="http://127.0.0.1:8000/flow/run_bfffde57392e4404a744836ed338cb73"
            uid=8_178 StaticText "run_bfffde57392e4404a744836ed338cb73"
          uid=8_179 StaticText "FAILED"
          uid=8_180 StaticText "General world research for Fallout New Vegas"
          uid=8_181 StaticText "fallout_nv"
          uid=8_182 button "Retry"
          uid=8_183 link "run_784283a4f6304abf91a5bf3a62da3141" url="http://127.0.0.1:8000/flow/run_784283a4f6304abf91a5bf3a62da3141"
            uid=8_184 StaticText "run_784283a4f6304abf91a5bf3a62da3141"
          uid=8_185 StaticText "FAILED"
          uid=8_186 StaticText "General world research for Fallout New Vegas"
          uid=8_187 StaticText "fallout_nv"
          uid=8_188 button "Retry"
          uid=8_189 link "run_0b25401a038b4042a43ba2dfbe8c5217" url="http://127.0.0.1:8000/flow/run_0b25401a038b4042a43ba2dfbe8c5217"
            uid=8_190 StaticText "run_0b25401a038b4042a43ba2dfbe8c5217"
          uid=8_191 StaticText "FAILED"
          uid=8_192 StaticText "General world research for Fallout New Vegas"
          uid=8_193 StaticText "fallout_nv"
          uid=8_194 button "Retry"
          uid=8_195 link "run_3ca747660a394bdd95b95af8ce5d76e9" url="http://127.0.0.1:8000/flow/run_3ca747660a394bdd95b95af8ce5d76e9"
            uid=8_196 StaticText "run_3ca747660a394bdd95b95af8ce5d76e9"
          uid=8_197 StaticText "FAILED"
          uid=8_198 StaticText "General world research for Fallout New Vegas"
          uid=8_199 StaticText "fallout_nv"
          uid=8_200 button "Retry"
          uid=8_201 link "run_06c1c744e6e4461d9b3e8d24d985aa39" url="http://127.0.0.1:8000/flow/run_06c1c744e6e4461d9b3e8d24d985aa39"
            uid=8_202 StaticText "run_06c1c744e6e4461d9b3e8d24d985aa39"
          uid=8_203 StaticText "FAILED"
          uid=8_204 StaticText "General world research"
          uid=8_205 StaticText "fallout_nv"
          uid=8_206 button "Retry"
          uid=8_207 link "run_9dd26b7115d64b27a6a807dd09ce2b53" url="http://127.0.0.1:8000/flow/run_9dd26b7115d64b27a6a807dd09ce2b53"
            uid=8_208 StaticText "run_9dd26b7115d64b27a6a807dd09ce2b53"
          uid=8_209 StaticText "FAILED"
          uid=8_210 StaticText "General world research"
          uid=8_211 StaticText "fallout_nv"
          uid=8_212 button "Retry"
          uid=8_213 link "run_94ee2cff78c040818872937152efd44b" url="http://127.0.0.1:8000/flow/run_94ee2cff78c040818872937152efd44b"
            uid=8_214 StaticText "run_94ee2cff78c040818872937152efd44b"
          uid=8_215 StaticText "FAILED"
          uid=8_216 StaticText "General world research"
          uid=8_217 StaticText "fallout_nv"
          uid=8_218 button "Retry"
