uid=3_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=3_1 navigation "Main navigation"
      uid=3_77 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=3_78 StaticText "a_song_of_ice_and_fire_game_of_thrones"
      uid=3_79 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=3_80 StaticText "Fantasy"
      uid=3_81 checkbox "Select A Will Eternal"
      uid=3_82 StaticText "A Will Eternal"
      uid=3_83 StaticText "a_will_eternal"
      uid=3_84 StaticText "A Will Eternal"
      uid=3_85 StaticText "Anime & Manga"
      uid=3_86 checkbox "Select Abhorsen"
      uid=3_87 StaticText "Abhorsen"
      uid=3_88 StaticText "abhorsen"
      uid=3_89 StaticText "Abhorsen"
      uid=3_90 StaticText "Fantasy"
      uid=3_91 checkbox "Select The Academy Series"
      uid=3_92 StaticText "The Academy Series"
      uid=3_93 StaticText "academy_series"
      uid=3_94 StaticText "The Academy Series"
      uid=3_95 StaticText "Science Fiction"
      uid=3_96 checkbox "Select Accelerando"
      uid=3_97 StaticText "Accelerando"
      uid=3_98 StaticText "accelerando"
      uid=3_99 StaticText "Accelerando"
      uid=3_100 StaticText "Science Fiction"
      uid=3_101 checkbox "Select Acchi Kocchi"
      uid=3_102 StaticText "Acchi Kocchi"
      uid=3_103 StaticText "acchi_kocchi"
      uid=3_104 StaticText "Acchi Kocchi"
      uid=3_105 StaticText "Slice of Life"
      uid=3_106 checkbox "Select Ace Attorney"
      uid=3_107 StaticText "Ace Attorney"
      uid=3_108 StaticText "ace_attorney"
      uid=3_109 StaticText "Ace Attorney"
      uid=3_110 StaticText "Mystery"
      uid=3_111 checkbox "Select Ace Combat"
      uid=3_112 StaticText "Ace Combat"
      uid=3_113 StaticText "ace_combat"
      uid=3_114 StaticText "Ace Combat"
      uid=3_115 StaticText "Science Fiction"
      uid=3_116 checkbox "Select Acts of Caine"
      uid=3_117 StaticText "Acts of Caine"
      uid=3_118 StaticText "acts_of_caine"
      uid=3_119 StaticText "Acts of Caine"
      uid=3_120 StaticText "Fantasy"
      uid=3_121 checkbox "Select ADOM"
      uid=3_122 StaticText "ADOM"
      uid=3_123 StaticText "adom"
      uid=3_124 StaticText "ADOM"
      uid=3_125 StaticText "Science Fantasy"
      uid=3_126 checkbox "Select Against the Storm"
      uid=3_127 StaticText "Against the Storm"
      uid=3_128 StaticText "against_the_storm"
      uid=3_129 StaticText "Against the Storm"
      uid=3_130 StaticText "Science Fantasy"
      uid=3_131 checkbox "Select Age of Bronze"
      uid=3_132 StaticText "Age of Bronze"
      uid=3_133 StaticText "age_of_bronze"
      uid=3_134 StaticText "Age of Bronze"
      uid=3_135 StaticText "Fantasy"
      uid=3_136 checkbox "Select Age of Decadence"
      uid=3_137 StaticText "Age of Decadence"
      uid=3_138 StaticText "age_of_decadence"
      uid=3_139 StaticText "Age of Decadence"
      uid=3_140 StaticText "Science Fiction"
      uid=3_141 checkbox "Select The Age of Misrule"
      uid=3_142 StaticText "The Age of Misrule"
      uid=3_143 StaticText "age_of_misrule"
      uid=3_144 StaticText "The Age of Misrule"
      uid=3_145 StaticText "Fantasy"
      uid=3_146 checkbox "Select Age of Wonders"
      uid=3_147 StaticText "Age of Wonders"
      uid=3_148 StaticText "age_of_wonders"
      uid=3_149 StaticText "Age of Wonders"
      uid=3_150 StaticText "Science Fantasy"
      uid=3_151 button "Next page"
      uid=3_152 complementary
        uid=3_153 StaticText "FOCUS (OPTIONAL) "
        uid=3_154 textbox "FOCUS (OPTIONAL) " multiline
        uid=3_155 StaticText "CONTINUITY "
        uid=3_156 textbox "CONTINUITY " required value="primary"
        uid=3_157 StaticText "KEYWORDS (OPTIONAL) "
        uid=3_158 textbox "KEYWORDS (OPTIONAL) "
        uid=3_159 StaticText "PHRASES (OPTIONAL) "
        uid=3_160 textbox "PHRASES (OPTIONAL) " multiline
        uid=3_161 StaticText "SECTION HINTS (OPTIONAL) "
        uid=3_162 textbox "SECTION HINTS (OPTIONAL) " multiline
        uid=3_163 button "Start research"
        uid=3_164 generic live="polite" relevant="additions text"
          uid=3_165 link "run_06c1c744e6e4461d9b3e8d24d985aa39" url="http://127.0.0.1:8000/flow/run_06c1c744e6e4461d9b3e8d24d985aa39"
            uid=3_166 StaticText "run_06c1c744e6e4461d9b3e8d24d985aa39"
          uid=3_167 StaticText "FAILED"
          uid=3_168 StaticText "General world research"
          uid=3_169 StaticText "fallout_nv"
          uid=3_170 button "Retry"
          uid=3_171 link "run_9dd26b7115d64b27a6a807dd09ce2b53" url="http://127.0.0.1:8000/flow/run_9dd26b7115d64b27a6a807dd09ce2b53"
            uid=3_172 StaticText "run_9dd26b7115d64b27a6a807dd09ce2b53"
          uid=3_173 StaticText "FAILED"
          uid=3_174 StaticText "General world research"
          uid=3_175 StaticText "fallout_nv"
          uid=3_176 button "Retry"
          uid=3_177 link "run_94ee2cff78c040818872937152efd44b" url="http://127.0.0.1:8000/flow/run_94ee2cff78c040818872937152efd44b"
            uid=3_178 StaticText "run_94ee2cff78c040818872937152efd44b"
          uid=3_179 StaticText "FAILED"
          uid=3_180 StaticText "General world research"
          uid=3_181 StaticText "fallout_nv"
          uid=3_182 button "Retry"
