uid=4_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=4_1 navigation "Main navigation"
      uid=4_42 StaticText "86 Eighty-Six"
      uid=4_43 StaticText "86_eighty_six"
      uid=4_44 StaticText "86 Eighty-Six"
      uid=4_45 StaticText "Anime & Manga"
      uid=4_46 checkbox "Select 90s Spider-Man Cartoon"
      uid=4_47 StaticText "90s Spider-Man Cartoon"
      uid=4_48 StaticText "90s_spider_man_cartoon"
      uid=4_49 StaticText "90s Spider-Man Cartoon"
      uid=4_50 StaticText "Superhero"
      uid=4_51 checkbox "Select A Certain Scientific Railgun"
      uid=4_52 StaticText "A Certain Scientific Railgun"
      uid=4_53 StaticText "a_certain_scientific_railgun"
      uid=4_54 StaticText "A Certain Scientific Railgun"
      uid=4_55 StaticText "Science Fiction"
      uid=4_56 checkbox "Select A-Channel"
      uid=4_57 StaticText "A-Channel"
      uid=4_58 StaticText "a_channel"
      uid=4_59 StaticText "A-Channel"
      uid=4_60 StaticText "Slice of Life"
      uid=4_61 checkbox "Select A Deepness in the Sky"
      uid=4_62 StaticText "A Deepness in the Sky"
      uid=4_63 StaticText "a_deepness_in_the_sky"
      uid=4_64 StaticText "A Deepness in the Sky"
      uid=4_65 StaticText "Science Fiction"
      uid=4_66 checkbox "Select A Fire Upon the Deep"
      uid=4_67 StaticText "A Fire Upon the Deep"
      uid=4_68 StaticText "a_fire_upon_the_deep"
      uid=4_69 StaticText "A Fire Upon the Deep"
      uid=4_70 StaticText "Science Fiction"
      uid=4_71 checkbox "Select A Practical Guide to Evil"
      uid=4_72 StaticText "A Practical Guide to Evil"
      uid=4_73 StaticText "a_practical_guide_to_evil"
      uid=4_74 StaticText "A Practical Guide to Evil"
      uid=4_75 StaticText "Web Fiction"
      uid=4_76 checkbox "Select A Song of Ice and Fire / Game of Thrones"
      uid=4_77 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=4_78 StaticText "a_song_of_ice_and_fire_game_of_thrones"
      uid=4_79 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=4_80 StaticText "Fantasy"
      uid=4_81 checkbox "Select A Will Eternal"
      uid=4_82 StaticText "A Will Eternal"
      uid=4_83 StaticText "a_will_eternal"
      uid=4_84 StaticText "A Will Eternal"
      uid=4_85 StaticText "Anime & Manga"
      uid=4_86 checkbox "Select Abhorsen"
      uid=4_87 StaticText "Abhorsen"
      uid=4_88 StaticText "abhorsen"
      uid=4_89 StaticText "Abhorsen"
      uid=4_90 StaticText "Fantasy"
      uid=4_91 checkbox "Select The Academy Series"
      uid=4_92 StaticText "The Academy Series"
      uid=4_93 StaticText "academy_series"
      uid=4_94 StaticText "The Academy Series"
      uid=4_95 StaticText "Science Fiction"
      uid=4_96 checkbox "Select Accelerando"
      uid=4_97 StaticText "Accelerando"
      uid=4_98 StaticText "accelerando"
      uid=4_99 StaticText "Accelerando"
      uid=4_100 StaticText "Science Fiction"
      uid=4_101 checkbox "Select Acchi Kocchi"
      uid=4_102 StaticText "Acchi Kocchi"
      uid=4_103 StaticText "acchi_kocchi"
      uid=4_104 StaticText "Acchi Kocchi"
      uid=4_105 StaticText "Slice of Life"
      uid=4_106 checkbox "Select Ace Attorney"
      uid=4_107 StaticText "Ace Attorney"
      uid=4_108 StaticText "ace_attorney"
      uid=4_109 StaticText "Ace Attorney"
      uid=4_110 StaticText "Mystery"
      uid=4_111 checkbox "Select Ace Combat"
      uid=4_112 StaticText "Ace Combat"
      uid=4_113 StaticText "ace_combat"
      uid=4_114 StaticText "Ace Combat"
      uid=4_115 StaticText "Science Fiction"
      uid=4_116 checkbox "Select Acts of Caine"
      uid=4_117 StaticText "Acts of Caine"
      uid=4_118 StaticText "acts_of_caine"
      uid=4_119 StaticText "Acts of Caine"
      uid=4_120 StaticText "Fantasy"
      uid=4_121 checkbox "Select ADOM"
      uid=4_122 StaticText "ADOM"
      uid=4_123 StaticText "adom"
      uid=4_124 StaticText "ADOM"
      uid=4_125 StaticText "Science Fantasy"
      uid=4_126 checkbox "Select Against the Storm"
      uid=4_127 StaticText "Against the Storm"
      uid=4_128 StaticText "against_the_storm"
      uid=4_129 StaticText "Against the Storm"
      uid=4_130 StaticText "Science Fantasy"
      uid=4_131 checkbox "Select Age of Bronze"
      uid=4_132 StaticText "Age of Bronze"
      uid=4_133 StaticText "age_of_bronze"
      uid=4_134 StaticText "Age of Bronze"
      uid=4_135 StaticText "Fantasy"
      uid=4_136 checkbox "Select Age of Decadence"
      uid=4_137 StaticText "Age of Decadence"
      uid=4_138 StaticText "age_of_decadence"
      uid=4_139 StaticText "Age of Decadence"
      uid=4_140 StaticText "Science Fiction"
      uid=4_141 checkbox "Select The Age of Misrule"
      uid=4_142 StaticText "The Age of Misrule"
      uid=4_143 StaticText "age_of_misrule"
      uid=4_144 StaticText "The Age of Misrule"
      uid=4_145 StaticText "Fantasy"
      uid=4_146 checkbox "Select Age of Wonders"
      uid=4_147 StaticText "Age of Wonders"
      uid=4_148 StaticText "age_of_wonders"
      uid=4_149 StaticText "Age of Wonders"
      uid=4_150 StaticText "Science Fantasy"
      uid=4_151 button "Next page"
      uid=4_152 complementary
        uid=4_153 StaticText "FOCUS (OPTIONAL) "
        uid=4_154 textbox "FOCUS (OPTIONAL) " multiline
        uid=4_155 StaticText "CONTINUITY "
        uid=4_156 textbox "CONTINUITY " required value="primary"
        uid=4_157 StaticText "KEYWORDS (OPTIONAL) "
        uid=4_158 textbox "KEYWORDS (OPTIONAL) "
        uid=4_159 StaticText "PHRASES (OPTIONAL) "
        uid=4_160 textbox "PHRASES (OPTIONAL) " multiline
        uid=4_161 StaticText "SECTION HINTS (OPTIONAL) "
        uid=4_162 textbox "SECTION HINTS (OPTIONAL) " multiline
        uid=4_163 button "Start research"
        uid=4_164 generic live="polite" relevant="additions text"
          uid=4_165 link "run_06c1c744e6e4461d9b3e8d24d985aa39" url="http://127.0.0.1:8000/flow/run_06c1c744e6e4461d9b3e8d24d985aa39"
            uid=4_166 StaticText "run_06c1c744e6e4461d9b3e8d24d985aa39"
          uid=4_167 StaticText "FAILED"
          uid=4_168 StaticText "General world research"
          uid=4_169 StaticText "fallout_nv"
          uid=4_170 button "Retry"
          uid=4_171 link "run_9dd26b7115d64b27a6a807dd09ce2b53" url="http://127.0.0.1:8000/flow/run_9dd26b7115d64b27a6a807dd09ce2b53"
            uid=4_172 StaticText "run_9dd26b7115d64b27a6a807dd09ce2b53"
          uid=4_173 StaticText "FAILED"
          uid=4_174 StaticText "General world research"
          uid=4_175 StaticText "fallout_nv"
          uid=4_176 button "Retry"
          uid=4_177 link "run_94ee2cff78c040818872937152efd44b" url="http://127.0.0.1:8000/flow/run_94ee2cff78c040818872937152efd44b"
            uid=4_178 StaticText "run_94ee2cff78c040818872937152efd44b"
          uid=4_179 StaticText "FAILED"
          uid=4_180 StaticText "General world research"
          uid=4_181 StaticText "fallout_nv"
          uid=4_182 button "Retry"
