uid=1_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=1_1 navigation "Main navigation"
      uid=1_132 StaticText "Age of Bronze"
      uid=1_133 StaticText "age_of_bronze"
      uid=1_134 StaticText "Age of Bronze"
      uid=1_135 StaticText "Fantasy"
      uid=1_136 checkbox "Select Age of Decadence"
      uid=1_137 StaticText "Age of Decadence"
      uid=1_138 StaticText "age_of_decadence"
      uid=1_139 StaticText "Age of Decadence"
      uid=1_140 StaticText "Science Fiction"
      uid=1_141 checkbox "Select The Age of Misrule"
      uid=1_142 StaticText "The Age of Misrule"
      uid=1_143 StaticText "age_of_misrule"
      uid=1_144 StaticText "The Age of Misrule"
      uid=1_145 StaticText "Fantasy"
      uid=1_146 checkbox "Select Age of Wonders"
      uid=1_147 StaticText "Age of Wonders"
      uid=1_148 StaticText "age_of_wonders"
      uid=1_149 StaticText "Age of Wonders"
      uid=1_150 StaticText "Science Fantasy"
      uid=1_151 button "Next page"
      uid=1_152 complementary
        uid=1_153 StaticText "FOCUS (OPTIONAL) "
        uid=1_154 textbox "FOCUS (OPTIONAL) " multiline
        uid=1_155 StaticText "CONTINUITY "
        uid=1_156 textbox "CONTINUITY " required value="primary"
        uid=1_157 StaticText "KEYWORDS (OPTIONAL) "
        uid=1_158 textbox "KEYWORDS (OPTIONAL) "
        uid=1_159 StaticText "PHRASES (OPTIONAL) "
        uid=1_160 textbox "PHRASES (OPTIONAL) " multiline
        uid=1_161 StaticText "SECTION HINTS (OPTIONAL) "
        uid=1_162 textbox "SECTION HINTS (OPTIONAL) " multiline
        uid=1_163 button "Start research"
        uid=1_164 generic live="polite" relevant="additions text"
          uid=1_165 link "run_06c1c744e6e4461d9b3e8d24d985aa39" url="http://127.0.0.1:8000/flow/run_06c1c744e6e4461d9b3e8d24d985aa39"
            uid=1_166 StaticText "run_06c1c744e6e4461d9b3e8d24d985aa39"
          uid=1_167 StaticText "FAILED"
          uid=1_168 StaticText "General world research"
          uid=1_169 StaticText "fallout_nv"
          uid=1_170 button "Retry"
          uid=1_171 link "run_9dd26b7115d64b27a6a807dd09ce2b53" url="http://127.0.0.1:8000/flow/run_9dd26b7115d64b27a6a807dd09ce2b53"
            uid=1_172 StaticText "run_9dd26b7115d64b27a6a807dd09ce2b53"
          uid=1_173 StaticText "FAILED"
          uid=1_174 StaticText "General world research"
          uid=1_175 StaticText "fallout_nv"
          uid=1_176 button "Retry"
          uid=1_177 link "run_94ee2cff78c040818872937152efd44b" url="http://127.0.0.1:8000/flow/run_94ee2cff78c040818872937152efd44b"
            uid=1_178 StaticText "run_94ee2cff78c040818872937152efd44b"
          uid=1_179 StaticText "FAILED"
          uid=1_180 StaticText "General world research"
          uid=1_181 StaticText "fallout_nv"
          uid=1_182 button "Retry"
